userid,amount,location,multi_login_attempts,time,ip_address,device,change_in_personal_info,payment_type,beneficiary
85,5060,North James,1,19:10,197.112.127.23,Old Device,FALSE,UPI,No
86,64189,South Bethshire,1,13:14,95.221.165.104,Old Device,FALSE,Credit Card,Yes
87,91919,North Dianaborough,1,17:55,94.100.160.63,Old Device,FALSE,Credit Card,No
88,53524,Collierburgh,1,13:23,110.53.32.149,Old Device,FALSE,UPI,No
89,5079,Kaiserstad,1,09:04,42.98.46.24,Old Device,FALSE,Netbanking,No
90,29996,West Cassandramouth,1,17:59,189.215.62.219,Old Device,FALSE,Credit Card,No
91,43477,Cookhaven,1,08:35,42.71.54.237,Old Device,FALSE,Netbanking,No
92,37901,West Matthew,1,14:32,189.211.214.138,Old Device,FALSE,Credit Card,No
93,7823,North Jason,1,21:53,135.3.235.161,Old Device,FALSE,UPI,No
94,54869,Derrickview,1,16:26,68.168.6.86,Old Device,FALSE,UPI,No
95,99394,Illegal Location,1,00:01,201.255.244.228,Old Device,TRUE,Credit Card,Yes
96,34893,Guerrerohaven,1,08:17,27.145.93.157,Old Device,FALSE,Netbanking,No
97,82452,Illegal Location,8,00:58,201.250.244.235,New Device,TRUE,Credit Card,Yes
98,72354,Illegal Location,8,02:02,222.226.222.235,New Device,TRUE,Credit Card,Yes
99,36006,Danielton,1,10:16,109.70.118.122,Old Device,FALSE,UPI,No
100,35584,Colechester,1,12:38,88.23.42.89,Old Device,FALSE,Credit Card,No
101,42437,Kelseychester,1,14:03,194.208.73.185,Old Device,FALSE,UPI,No
102,87272,Illegal Location,3,03:32,236.230.202.244,New Device,TRUE,Credit Card,Yes
103,43823,Lake Reginald,1,10:27,45.51.215.250,Old Device,FALSE,UPI,No
104,68469,Illegal Location,1,10:09,5.249.92.188,Old Device,FALSE,Credit Card,Yes
105,18117,Port Jennifer,1,17:27,88.221.90.159,Old Device,FALSE,Credit Card,No
106,45700,Lake Rebeccaport,1,21:27,64.147.176.100,Old Device,FALSE,UPI,No
107,38504,New Haley,1,08:06,106.224.74.12,Old Device,FALSE,Netbanking,No
108,10125,West Alejandra,1,07:24,92.164.168.44,Old Device,FALSE,Netbanking,No
109,39676,West William,1,17:18,84.157.247.33,Old Device,FALSE,UPI,No
110,13821,South Michael,1,06:10,201.10.17.40,Old Device,FALSE,Credit Card,No
111,26778,New Russell,1,08:08,48.32.238.156,Old Device,FALSE,Credit Card,No
112,67268,Illegal Location,1,16:35,213.236.217.230,Old Device,FALSE,Credit Card,Yes
113,21854,Lake Jenniferview,1,17:31,39.36.214.153,Old Device,FALSE,UPI,No
114,89753,Illegal Location,1,18:26,208.190.241.235,Old Device,FALSE,Credit Card,Yes
115,83046,Illegal Location,6,03:50,228.227.224.249,New Device,TRUE,Credit Card,Yes
116,53749,Bryantberg,1,09:27,89.78.243.116,Old Device,FALSE,Credit Card,No
117,59954,Michelleview,1,20:31,197.244.96.159,Old Device,FALSE,UPI,No
118,97453,Illegal Location,1,16:52,249.247.232.253,Old Device,FALSE,Credit Card,Yes
119,30699,Robertbury,1,20:40,214.217.184.42,Old Device,FALSE,Credit Card,No
120,34977,South Melissa,1,18:17,204.45.102.24,Old Device,FALSE,Netbanking,No
121,92854,Illegal Location,9,03:40,219.202.205.233,New Device,TRUE,Credit Card,Yes
122,26322,Latashaburgh,1,17:21,158.179.254.132,Old Device,FALSE,Netbanking,No
123,55392,Heathertown,1,09:18,152.102.95.133,Old Device,FALSE,Credit Card,No
124,17636,Figueroabury,1,20:38,103.153.34.223,Old Device,FALSE,Netbanking,No
125,93561,Illegal Location,4,00:56,251.217.245.253,New Device,TRUE,Credit Card,Yes
126,71318,Illegal Location,1,00:44,216.230.255.229,Old Device,TRUE,Credit Card,Yes
127,79673,Illegal Location,1,03:27,200.239.251.202,Old Device,FALSE,Credit Card,Yes
128,32259,South Hunter,1,10:03,126.122.209.97,Old Device,FALSE,Credit Card,No
129,89727,Illegal Location,9,01:48,246.249.226.240,New Device,TRUE,Credit Card,Yes
130,24485,New Julie,1,18:40,108.64.136.184,Old Device,FALSE,Netbanking,No
131,29050,Carrollland,1,12:21,117.169.248.199,Old Device,FALSE,UPI,No
132,53204,New Anitashire,1,13:55,56.103.6.88,Old Device,FALSE,UPI,No
133,44420,New Aaron,1,10:03,95.169.219.213,Old Device,FALSE,Netbanking,No
134,48460,Danielchester,1,12:52,89.163.67.130,Old Device,FALSE,Netbanking,No
135,48887,West Jessica,1,15:01,167.19.92.46,Old Device,FALSE,Netbanking,No
136,73226,Illegal Location,1,18:04,254.240.255.212,Old Device,FALSE,Credit Card,Yes
137,44441,Lake Cynthia,1,08:40,91.244.221.147,Old Device,FALSE,Credit Card,No
138,7876,South Raymond,1,20:38,1.191.211.160,Old Device,FALSE,Netbanking,No
139,59948,Alvaradoside,1,16:18,63.182.0.64,Old Device,FALSE,UPI,No
140,66249,Francotown,1,07:51,216.50.25.213,Old Device,FALSE,Credit Card,Yes
141,88216,Illegal Location,6,02:47,216.240.254.206,New Device,TRUE,Credit Card,Yes
142,7073,West Maryport,1,19:43,76.239.170.123,Old Device,FALSE,Credit Card,No
143,61658,Illegal Location,7,02:49,213.222.239.204,New Device,TRUE,Credit Card,Yes
144,34060,Lake Hollyview,1,20:07,94.192.124.119,Old Device,FALSE,UPI,No
145,42940,Matthewburgh,1,15:21,122.232.184.140,Old Device,FALSE,Credit Card,No
146,37682,West Elizabeth,1,08:11,108.200.118.99,Old Device,FALSE,Netbanking,No
147,23651,South Travisside,1,13:21,189.78.46.85,Old Device,FALSE,Credit Card,No
148,61664,Illegal Location,1,15:46,246.245.209.203,Old Device,FALSE,Credit Card,Yes
149,18986,Penahaven,1,12:06,81.198.187.51,Old Device,FALSE,UPI,No
150,65373,Illegal Location,9,01:14,247.243.239.201,New Device,TRUE,Credit Card,Yes
